"","day_index","date","price","Injection","Withdrawal","Inventory_End"
"1",1,2026-04-01,32.6837218,0,0,0
"2",2,2026-04-02,32.6837218,0,0,0
"3",3,2026-04-03,32.6837218,0,0,0
"4",4,2026-04-04,32.6837218,0,0,0
"5",5,2026-04-05,32.6837218,0,0,0
"6",6,2026-04-06,32.6837218,0,0,0
"7",7,2026-04-07,32.6837218,0,0,0
"8",8,2026-04-08,32.6837218,0,0,0
"9",9,2026-04-09,32.6837218,0,0,0
"10",10,2026-04-10,32.6837218,0,0,0
"11",11,2026-04-11,32.6837218,0,0,0
"12",12,2026-04-12,32.6837218,0,0,0
"13",13,2026-04-13,32.6837218,0,0,0
"14",14,2026-04-14,32.6837218,0,0,0
"15",15,2026-04-15,32.6837218,0,0,0
"16",16,2026-04-16,32.6837218,0,0,0
"17",17,2026-04-17,32.6837218,0,0,0
"18",18,2026-04-18,32.6837218,0,0,0
"19",19,2026-04-19,32.6837218,0,0,0
"20",20,2026-04-20,32.6837218,0,0,0
"21",21,2026-04-21,32.6837218,0,0,0
"22",22,2026-04-22,32.6837218,0,0,0
"23",23,2026-04-23,32.6837218,0,0,0
"24",24,2026-04-24,32.6837218,0,0,0
"25",25,2026-04-25,32.6837218,0,0,0
"26",26,2026-04-26,32.6837218,0,0,0
"27",27,2026-04-27,32.6837218,0,0,0
"28",28,2026-04-28,32.6837218,0,0,0
"29",29,2026-04-29,32.6837218,0,0,0
"30",30,2026-04-30,32.6837218,0,0,0
"31",31,2026-05-01,31.69874016,0,0,0
"32",32,2026-05-02,31.69874016,0,0,0
"33",33,2026-05-03,31.69874016,0,0,0
"34",34,2026-05-04,31.69874016,0,0,0
"35",35,2026-05-05,31.69874016,0,0,0
"36",36,2026-05-06,31.69874016,0,0,0
"37",37,2026-05-07,31.69874016,0,0,0
"38",38,2026-05-08,31.69874016,0,0,0
"39",39,2026-05-09,31.69874016,0,0,0
"40",40,2026-05-10,31.69874016,0,0,0
"41",41,2026-05-11,31.69874016,0,0,0
"42",42,2026-05-12,31.69874016,0,0,0
"43",43,2026-05-13,31.69874016,0,0,0
"44",44,2026-05-14,31.69874016,0,0,0
"45",45,2026-05-15,31.69874016,0,0,0
"46",46,2026-05-16,31.69874016,0,0,0
"47",47,2026-05-17,31.69874016,0,0,0
"48",48,2026-05-18,31.69874016,0,0,0
"49",49,2026-05-19,31.69874016,0,0,0
"50",50,2026-05-20,31.69874016,0,0,0
"51",51,2026-05-21,31.69874016,0,0,0
"52",52,2026-05-22,31.69874016,0,0,0
"53",53,2026-05-23,31.69874016,0,0,0
"54",54,2026-05-24,31.69874016,0,0,0
"55",55,2026-05-25,31.69874016,0,0,0
"56",56,2026-05-26,31.69874016,0,0,0
"57",57,2026-05-27,31.69874016,0,0,0
"58",58,2026-05-28,31.69874016,0,0,0
"59",59,2026-05-29,31.69874016,0,0,0
"60",60,2026-05-30,31.69874016,0,0,0
"61",61,2026-05-31,31.69874016,0,0,0
"62",62,2026-06-01,31.52839992,0,0,0
"63",63,2026-06-02,31.52839992,0,0,0
"64",64,2026-06-03,31.52839992,0,0,0
"65",65,2026-06-04,31.52839992,0,0,0
"66",66,2026-06-05,31.52839992,0,0,0
"67",67,2026-06-06,31.52839992,0,0,0
"68",68,2026-06-07,31.52839992,0,0,0
"69",69,2026-06-08,31.52839992,0,0,0
"70",70,2026-06-09,31.52839992,0,0,0
"71",71,2026-06-10,31.52839992,0,0,0
"72",72,2026-06-11,31.52839992,0,0,0
"73",73,2026-06-12,31.52839992,0,0,0
"74",74,2026-06-13,31.52839992,0,0,0
"75",75,2026-06-14,31.52839992,0,0,0
"76",76,2026-06-15,31.52839992,0,0,0
"77",77,2026-06-16,31.52839992,0,0,0
"78",78,2026-06-17,31.52839992,0,0,0
"79",79,2026-06-18,31.52839992,0,0,0
"80",80,2026-06-19,31.52839992,0,0,0
"81",81,2026-06-20,31.52839992,0,0,0
"82",82,2026-06-21,31.52839992,0,0,0
"83",83,2026-06-22,31.52839992,0,0,0
"84",84,2026-06-23,31.52839992,0,0,0
"85",85,2026-06-24,31.52839992,0,0,0
"86",86,2026-06-25,31.52839992,0,0,0
"87",87,2026-06-26,31.52839992,0,0,0
"88",88,2026-06-27,31.52839992,0,0,0
"89",89,2026-06-28,31.52839992,0,0,0
"90",90,2026-06-29,31.52839992,0,0,0
"91",91,2026-06-30,31.52839992,0,0,0
"92",92,2026-07-01,31.46424575,20000,0,20000
"93",93,2026-07-02,31.46424575,19999.999,0,39999.999
"94",94,2026-07-03,31.46424575,20000,0,59999.999
"95",95,2026-07-04,31.46424575,20000,0,79999.999
"96",96,2026-07-05,31.46424575,20000,0,99999.999
"97",97,2026-07-06,31.46424575,20000,0,119999.999
"98",98,2026-07-07,31.46424575,20000,0,139999.999
"99",99,2026-07-08,31.46424575,20000,0,159999.999
"100",100,2026-07-09,31.46424575,20000,0,179999.999
"101",101,2026-07-10,31.46424575,20000,0,199999.999
"102",102,2026-07-11,31.46424575,20000,0,219999.999
"103",103,2026-07-12,31.46424575,20000,0,239999.999
"104",104,2026-07-13,31.46424575,20000,0,259999.999
"105",105,2026-07-14,31.46424575,20000,0,279999.999
"106",106,2026-07-15,31.46424575,20000,0,299999.999
"107",107,2026-07-16,31.46424575,20000,0,319999.999
"108",108,2026-07-17,31.46424575,20000,0,339999.999
"109",109,2026-07-18,31.46424575,20000,0,359999.999
"110",110,2026-07-19,31.46424575,20000,0,379999.999
"111",111,2026-07-20,31.46424575,20000,0,399999.999
"112",112,2026-07-21,31.46424575,20000,0,419999.999
"113",113,2026-07-22,31.46424575,20000,0,439999.999
"114",114,2026-07-23,31.46424575,20000,0,459999.999
